title;start;.description;CES_parameters;c_keep_iteration_gdxes;cm_calibration_string;cm_startIter_EDGET;optimization;c_testOneRegi_region;cm_nash_mode;c_solver_try_max;subsidizeLearning;trade;cm_import_EU;cm_import_ariadne;cm_EnSecScen;cm_Ger_Pol;c_ccsinjecratescen;c_ccsinjecrateRegi;cm_bioprod_histlim;cm_BioImportTax_EU;cm_biotrade_phaseout;cm_1stgen_phaseout;c_BaselineAgriEmiRed;cm_altFeEmiFac;cm_ariadne_VRECapFac_adj;cm_flex_tax;cm_PriceDurSlope_elh2;cm_build_H2costAddH2Inv;cm_steel_secondary_max_share_scenario;cm_CESMkup_build;cm_CESMkup_ind;cm_FEtax_trajectory_abs;cm_FEtax_trajectory_rel;cm_INNOPATHS_inco0Factor;cm_INNOPATHS_adj_coeff_multiplier;cm_INNOPATHS_adj_seed_multiplier;cm_iteration_max;regionmapping;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;c_budgetCO2from2020;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_CO2priceRegConvEndYr;regipol;cm_regiCO2target;cm_NucRegiPol;cm_CoalRegiPol;capitalMarket;industry;buildings;transport;cm_EDGEtr_scen;cm_co2_tax_growth;cm_emiscen;techpol;cm_multigasscen;cm_POPscen;cm_GDPscen;cm_demScen;cm_startyear;path_gdx;path_gdx_ref
_____Calibration_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calib_EU;0;;calibrate;0;ElecH2;14;nash;DEU;parallel;2;off;se_trade;off;off;off;off;1;;-1;0;0;0;0;EUR_regi, NEU_regi;on;0;20;0.2;off;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;-1;2100;3;2050;regiCarbonPrice;off;off;off;debt_limit;subsectors;simple;edge_esm;Mix1;1.05;1;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2005;;
_____Runs for first years____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Base;0;Baseline run without climate policy/carbon tax;load;0;ElecH2;14;nash;DEU;parallel;2;off;se_trade;off;off;off;off;1;;-1;0;0;0;0;EUR_regi, NEU_regi;on;0;20;0.2;off;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;none;0;0;none;-1;2100;3;2050;regiCarbonPrice;off;off;off;debt_limit;subsectors;simple;edge_esm;Mix1;1.05;1;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2005;;
Trend;0;Trend scenario with a -40% target for the EU in 2030 which was the former EU target before Fit-for-55;load;0;ElecH2;14;nash;DEU;parallel;2;globallyOptimal;se_trade;off;off;off;off;1;;-1;0;0;0;0;EUR_regi, NEU_regi;on;0;20;0.2;off;standard;standard;off;off;off;off;off;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp26;5;1100;expoLinear;30;2100;3;2050;regiCarbonPrice;2020.2030.EUR_regi.year.netGHG_noBunkers 3.3;on;on;debt_limit;subsectors;simple;edge_esm;Mix2;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2020;;Base
_____Technology Scenarios _____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elec_dom;0;Scenario with high electrification, low H2 imports;load;0;ElecH2;14;nash;DEU;parallel;2;globallyOptimal;se_trade;low_elec;off;off;off;2;;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;10;0.2;2040.DEU 0.8, 2040.FRA 0.8, 2040.ENC 0.8, 2040.EWN 0.8, 2040.ESW 0.8, 2040.ECE 0.8, 2040.ECS 0.8, 2040.ESC 0.8;feelhpb 1.05, fehob 1.75, feheb 0.35;feh2_otherInd 0.7, feelhth_otherInd 1.3, feh2_cement 2.2, feelhth_chemicals 0.5, feh2_chemicals 1.05;off;2040.build.feels 0.7, 2040.build.fegas 1.3, 2040.indst.feels 0.7, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 0.7, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3;tdh2s 2, tdh2t 2;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;500;diffCurvPhaseIn2Lin;200;2045;3;2050;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 2.15, 2035.2050.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;on;debt_limit;subsectors;simple;edge_esm;Mix4;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;/p/tmp/schreyer/Modeling/remind/ariadne/output/Bal_2022-06-20_09.26.48/fulldata.gdx;Trend_NewMkup
Elec_imp;0;Scenario with high electrification, high H2 imports;load;0;ElecH2;14;nash;DEU;parallel;2;globallyOptimal;se_trade;high_elec;off;off;off;2;;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;10;0.2;2040.DEU 0.8, 2040.FRA 0.8, 2040.ENC 0.8, 2040.EWN 0.8, 2040.ESW 0.8, 2040.ECE 0.8, 2040.ECS 0.8, 2040.ESC 0.8;feelhpb 1.05, fehob 1.75, feheb 0.35;feh2_otherInd 0.7, feelhth_otherInd 1.3, feh2_cement 2.2, feelhth_chemicals 0.5, feh2_chemicals 1.05;off;2040.build.feels 0.7, 2040.build.fegas 1.3, 2040.indst.feels 0.7, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 0.7, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3;tdh2s 2, tdh2t 2;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;500;diffCurvPhaseIn2Lin;200;2045;3;2050;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 2.15, 2035.2050.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;on;debt_limit;subsectors;simple;edge_esm;Mix4;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;/p/tmp/schreyer/Modeling/remind/ariadne/output/Bal_2022-06-20_09.26.48/fulldata.gdx;Trend_NewMkup
H2_dom;0;Scenario with high direct H2 use, low H2 imports;load;0;ElecH2;14;nash;DEU;parallel;2;globallyOptimal;se_trade;low_h2;off;off;off;2;;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;20;0;2040.DEU 0.3, 2040.FRA 0.3, 2040.ENC 0.3, 2040.EWN 0.3, 2040.ESW 0.3, 2040.ECE 0.3, 2040.ECS 0.3, 2040.ESC 0.3;feelhpb 2.3, feelrhb 0.87, fehob 1.75, feheb 0.35, feh2b -0.1;feh2_otherInd 0.01, feelhth_otherInd 1.6, feh2_cement 0.43, feelhth_chemicals 1.6, feh2_chemicals 0.43, feh2_steel 0.1, feli_steel 0.87;off;2040.build.feels 1.3, 2040.build.fegas 1.3, 2040.indst.feels 1.3, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 1.3, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3, 2040.trans.feh2t 0.7;tdh2s 0.5, tdh2t 0.5;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;500;diffCurvPhaseIn2Lin;200;2045;3;2050;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 2.15, 2035.2050.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;on;debt_limit;subsectors;simple;edge_esm;HydrHype4;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;/p/tmp/schreyer/Modeling/remind/ElecH2_Paper/output/H2_dom_2022-08-24_22.00.48/fulldata.gdx;Trend_NewMkup
H2_imp;0;Scenario with high direct H2 use, high H2 imports;load;0;ElecH2;14;nash;DEU;parallel;2;globallyOptimal;se_trade;high_h2;off;off;off;2;;1.1;3;0;1;0.4;EUR_regi, NEU_regi;on;1;20;0;2040.DEU 0.3, 2040.FRA 0.3, 2040.ENC 0.3, 2040.EWN 0.3, 2040.ESW 0.3, 2040.ECE 0.3, 2040.ECS 0.3, 2040.ESC 0.3;feelhpb 2.3, feelrhb 0.87, fehob 1.75, feheb 0.35, feh2b -0.1;feh2_otherInd 0.01, feelhth_otherInd 1.6, feh2_cement 0.43, feelhth_chemicals 1.6, feh2_chemicals 0.43, feh2_steel 0.1, feli_steel 0.87;off;2040.build.feels 1.3, 2040.build.fegas 1.3, 2040.indst.feels 1.3, 2040.indst.fegas 1.3, 2040.indst.fehos 1.3, 2040.trans.feelt 1.3, 2040.trans.fepet 1.3, 2040.trans.fedie 1.3, 2040.trans.feh2t 0.7;tdh2s 0.5, tdh2t 0.5;0.5;2;1;./config/21_regions_EU11/regionmapping_21_EU11.csv;REG;rcp20;9;500;diffCurvPhaseIn2Lin;200;2045;3;2050;regiCarbonPrice;2020.2030.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 2.15, 2035.2050.EU27_regi.year.netGHG_LULUCFGrassi_noBunkers 0.01, 2020.2030.DEU.year.netGHG_noBunkers 0.46, 2035.2045.DEU.year.netGHG_noBunkers 0.001;on;on;debt_limit;subsectors;simple;edge_esm;HydrHype4;1.05;9;none;2;pop_SSP2EU;gdp_SSP2EU;gdp_SSP2EU;2025;/p/tmp/schreyer/Modeling/remind/ElecH2_Paper/output/H2_dom_2022-08-24_22.00.48/fulldata.gdx;Trend_NewMkup
